CountryName,CountryCode,FeFertilityRate2020,FeLabourRate2020,FeSchoolEnrol2020,FeLifeExpect2020,DeathRateInfant2020
Aruba,ABW,1.325,,,78.445,
Africa Eastern and Southern,AFE,4.416901568,63.75631739,40.18693924,65.83646047,43.02777794
Afghanistan,AFG,4.75,16.46299934,,65.432,44.8
Africa Western and Central,AFW,5.049329378,53.79598188,,58.34623979,62.16517749
Angola,AGO,5.371,74.27999878,,64.982,48.7
Albania,ALB,1.4,49.61999893,95.33236694,79.676,8.4
Andorra,AND,,,,,2.7
Arab World,ARB,3.186002779,19.42009085,70.7130127,73.11271122,26.31614633
United Arab Emirates,ARE,1.46,60.99200058,104.0010071,81.112,5.6
Argentina,ARG,1.911,46.50600052,112.555481,79.285,6.8
Armenia,ARM,1.575,57.56999969,89.28144073,76.996,10
American Samoa,ASM,,,,,
Antigua and Barbuda,ATG,1.569,,,81.316,5.3
Australia,AUS,1.581,60.19200134,131.8065948,85.3,3.2
Austria,AUT,1.44,55.62900162,99.41014099,83.6,3
Azerbaijan,AZE,1.7,64.72899628,93.08335876,70.998,17.4
Burundi,BDI,5.177,79.89700317,52.24766159,63.675,38.8
Belgium,BEL,1.55,49.33599854,161.112915,83.1,3.4
Benin,BEN,5.048,55.79199982,42.43687057,61.485,56.6
Burkina Faso,BFA,4.869,57.2480011,41.7809906,61.598,53
Bangladesh,BGD,2.003,36.54299927,81.48804474,73.957,24.1
Bulgaria,BGR,1.56,49.18799973,86.96476746,77.5,5.4
Bahrain,BHR,1.832,42.9679985,,80.433,6
"Bahamas, The",BHS,1.394,63.51300049,,76.27,11.5
Bosnia and Herzegovina,BIH,1.359,36.00899887,,78.414,5
Belarus,BLR,1.382,57.49499893,102.6728592,79.4,2.2
Belize,BLZ,1.999,47.91199875,86.85411072,76.626,10.1
Bermuda,BMU,1.3,,,86,
Bolivia,BOL,2.651,59.3370018,89.73236084,67.841,20.9
Brazil,BRA,1.649,49.48699951,106.5199203,77.375,13.1
Barbados,BRB,1.628,57.1780014,105.6903305,79.21,11.4
Brunei Darussalam,BRN,1.796,54.70299911,92.90856934,77.033,9.6
Bhutan,BTN,1.433,52.67399979,,73.536,23.1
Botswana,BWA,2.836,57.48300171,,68.051,29
Central African Republic,CAF,5.985,62.67900085,,56.757,77.2
Canada,CAN,1.4,59.50899887,115.5129395,83.9,4.5
Central Europe and the Baltics,CEB,1.510058548,48.97633984,102.4554901,80.03488085,3.955419369
Switzerland,CHE,1.46,62.50600052,99.73245239,85.2,3.4
Channel Islands,CHI,1.447,51.13600159,,83.387,
Chile,CHL,1.537,44.59600067,103.1575394,82.041,5.9
China,CHN,1.281,59.09899902,,81.058,5.5
Cote d'Ivoire,CIV,4.472,55.73300171,52.00867081,60.351,57.5
Cameroon,CMR,4.543,66.58000183,42.0494957,62.633,48.5
"Congo, Dem. Rep.",COD,6.206,61.9679985,,61.7,64.1
"Congo, Rep.",COG,4.234,66.21299744,,65.397,32.9
Colombia,COL,1.737,50.18999863,103.9836731,78.136,11.4
Comoros,COM,4.052,32.71300125,,66.593,40.4
Cabo Verde,CPV,1.908,47.56999969,,79.16,12.2
Costa Rica,CRI,1.555,48.49200058,148.0342102,81.912,6.7
Caribbean small states,CSS,1.672806111,52.12660399,89.9348526,75.45105918,14.74243928
Cuba,CUB,1.5,38.82300186,100.2862396,80.225,4.1
Curacao,CUW,1.6,,122.5367432,,
Cayman Islands,CYM,,,,,
Cyprus,CYP,1.328,56.39599991,99.83450317,83.448,2.3
Czechia,CZE,1.71,51.81600189,101.4377213,81.3,2.3
Germany,DEU,1.53,55.56000137,94.72595215,83.4,3.1
Djibouti,DJI,2.848,17.53700066,55.23376846,65.461,47.2
Dominica,DMA,,,102.8758163,,31.7
Denmark,DNK,1.67,57.75,130.3696442,83.6,3.2
Dominican Republic,DOM,2.303,47.26200104,83.08480835,76.914,27.8
Algeria,DZA,2.942,15.40200043,,75.912,19.6
East Asia & Pacific (excluding high income),EAP,1.597247333,57.69280796,87.63981628,78.84361169,12.55445039
Early-demographic dividend,EAR,2.377594509,32.76969294,76.49890137,72.28975285,27.03250292
East Asia & Pacific,EAS,1.560024491,57.28272081,88.88722229,79.70306417,11.9
Europe & Central Asia (excluding high income),ECA,1.864480596,49.85944079,98.00115204,76.41710133,9.93530323
Europe & Central Asia,ECS,1.671772153,50.99483012,103.6221771,80.33250631,6.8
Ecuador,ECU,2.051,48.29499817,101.8168182,76.056,11.1
"Egypt, Arab Rep.",EGY,2.96,14.48400021,,73.39,16.8
Euro area,EMU,1.485312549,50.71062879,106.977478,84.19022643,3.028974099
Eritrea,ERI,3.933,70.11799622,,69.337,29.7
Spain,ESP,1.23,51.08800125,126.6948166,85.1,2.6
Estonia,EST,1.58,57.13999939,117.6557083,82.7,1.7
Ethiopia,ETH,4.243,73.94999695,,68.426,35.4
European Union,EUU,1.495548358,50.50284345,108.7006073,83.3261692,3.222112817
Fragile and conflict affected situations,FCS,4.412237681,48.93433528,,64.04398425,52.73124558
Finland,FIN,1.37,55.22399902,151.3038788,85,1.8
Fiji,FJI,2.495,37.74399948,98.77235413,69.743,23.1
France,FRA,1.83,50.62599945,104.6452789,85.3,3.4
Faroe Islands,FRO,2.3,,,85.5,
"Micronesia, Fed. Sts.",FSM,2.754,,,74.54,21.6
Gabon,GAB,3.548,37.59199905,,69.116,29.8
United Kingdom,GBR,1.56,58.60699844,118.3015823,82.9,3.7
Georgia,GEO,1.971,55.11500168,103.0864334,77.874,8.5
Ghana,GHA,3.623,64.69300079,77.83895111,66.385,33.5
Gibraltar,GIB,1.855,,94.55184937,84.112,
Guinea,GIN,4.489,41.84999847,,60.449,65.4
"Gambia, The",GMB,4.777,55.56100082,,64.235,34.9
Guinea-Bissau,GNB,4.094,48.40299988,,62.265,51.5
Equatorial Guinea,GNQ,4.346,49.80099869,,62.943,58.8
Greece,GRC,1.34,43.79999924,103.052948,83.7,3.4
Grenada,GRD,2.023,,115.224823,77.869,14.6
Greenland,GRL,2.019,,,73.31,
Guatemala,GTM,2.484,35.80799866,49.91170883,75.545,20.2
Guam,GUM,2.593,55.90999985,,81.868,
Guyana,GUY,2.418,38.85599899,,72.118,23.9
High income,HIC,1.529637541,52.9734835,105.4722595,83.03085342,4.2
"Hong Kong SAR, China",HKG,0.868,54.11199951,107.5876923,88,
Honduras,HND,2.394,47.51499939,,73.987,14.7
Heavily indebted poor countries (HIPC),HPC,4.691540376,59.32341464,38.67753983,65.0434798,46.92066224
Croatia,HRV,1.48,44.63800049,103.2752075,80.9,4
Haiti,HTI,2.869,61.46099854,,67.118,46.7
Hungary,HUN,1.56,48.16400146,102.7785492,79.1,3.4
IBRD only,IBD,1.86670366,43.3440574,85.79621887,76.15304935,17.93908222
IDA & IBRD total,IBT,2.418166129,44.53949291,72.89778137,73.398237,31.18454161
IDA total,IDA,3.995936746,48.73065105,47.25965118,65.73756964,48.14352911
IDA blend,IDB,4.132532133,44.19142901,47.13740921,62.75918929,56.79798498
Indonesia,IDN,2.194,53.16699982,,70.982,19.5
IDA only,IDX,3.928809627,50.96312444,47.32249069,67.22316979,43.68452257
Isle of Man,IMN,1.569,,,82.536,
India,IND,2.051,22.67900085,75.28150177,71.824,26.8
Not classified,INX,,,,,
Ireland,IRL,1.63,55.09400177,141.9746399,84.1,2.8
"Iran, Islamic Rep.",IRN,1.708,13.81099987,88.8927536,77.817,11.2
Iraq,IRQ,3.551,11.06900024,,71.185,21.4
Iceland,ISL,1.72,68.93199921,112.1307678,84.5,2.1
Israel,ISR,2.9,58.18999863,105.7502975,84.8,2.8
Italy,ITA,1.24,39.83399963,100.1388626,84.7,2.4
Jamaica,JAM,1.358,57.84999847,,73.918,11
Jordan,JOR,2.873,14.94200039,68.83695984,77.772,12.9
Japan,JPN,1.34,53.21300125,,87.74,1.8
Kazakhstan,KAZ,3.13,63.69400024,103.8227463,75.53,9.1
Kenya,KEN,3.397,71.31400299,,65.062,29
Kyrgyz Republic,KGZ,3,45.3219986,98.07687378,76,15.9
Cambodia,KHM,2.381,69.06199646,57.08723831,72.724,22.1
Kiribati,KIR,3.333,,,68.948,39.4
St. Kitts and Nevis,KNA,,,,,12.6
"Korea, Rep.",KOR,0.837,53.0890007,95.75833893,86.5,2.6
Kuwait,KWT,2.14,46.27199936,,80.023,7.5
Latin America & Caribbean (excluding high income),LAC,1.884570862,47.89096628,100.0156479,76.35843586,13.84044476
Lao PDR,LAO,2.541,55.31000137,60.96352005,70.594,35.4
Lebanon,LBN,2.103,26.61400032,,79.895,7.2
Liberia,LBR,4.174,71.49700165,39.22140121,62.355,58.2
Libya,LBY,2.507,32.95299911,,75.348,9.5
St. Lucia,LCA,1.411,61.93000031,91.02033997,77.055,22.1
Latin America & Caribbean,LCN,1.884096156,47.38826982,99.67334747,76.59626593,14
Least developed countries: UN classification,LDC,4.033882378,52.13378073,45.27051926,66.96407111,44.69175221
Low income,LIC,4.682980172,58.69918622,35.53546143,65.26500873,48.5
Liechtenstein,LIE,1.46,,110.2040787,83.6,
Sri Lanka,LKA,2,33.52399826,,80.111,6
Lower middle income,LMC,2.601187846,34.62515252,70.5536499,70.68491934,34
Low & middle income,LMY,2.42761061,44.59844017,72.63198853,73.31046004,31.3258791
Lesotho,LSO,3.049,57,,57.537,58.4
Late-demographic dividend,LTE,1.465764204,56.38352977,93.11081696,79.99352168,8.008548127
Lithuania,LTU,1.48,57.32400131,107.2995682,80,2.9
Luxembourg,LUX,1.37,57.01800156,107.069458,84.2,2.3
Latvia,LVA,1.55,56,106.1996994,80.1,3.3
"Macao SAR, China",MAC,1.072,62.70899963,102.6675186,87.771,
St. Martin (French part),MAF,2.448,,,83.423,
Morocco,MAR,2.353,21.95400047,80.322052,76.308,16.1
Monaco,MCO,,,,,1
Moldova,MDA,1.77,36.15000153,108.1445007,74.852,12.5
Madagascar,MDG,3.918,82.19300079,,67.612,45.3
Maldives,MDV,1.712,39.60599899,,81.273,5.5
Middle East & North Africa,MEA,2.660516513,18.2462741,80.98188019,75.32178904,18.3
Mexico,MEX,1.905,41.47499847,106.851181,74.314,11.8
Marshall Islands,MHL,,,65.94268036,,25.6
Middle income,MIC,2.173628575,43.60022084,78.52761078,74.28267612,27.04873233
North Macedonia,MKD,1.3,43.73699951,79.06935883,77.87,5.2
Mali,MLI,6.035,50.625,34.79686356,59.94,63
Malta,MLT,1.13,51.98199844,110.3238373,84.6,5.2
Myanmar,MMR,2.174,44.74499893,,69.959,34.7
Middle East & North Africa (excluding high income),MNA,2.705727108,15.17849779,77.66546631,74.73285861,19.97910228
Montenegro,MNE,1.75,46.51599884,91.33772278,78.8,2.1
Mongolia,MNG,2.9,53.49700165,99.14865112,77.02,13.2
Northern Mariana Islands,MNP,,,,,
Mozambique,MOZ,4.713,77.62400055,37.60213852,64.16,52.5
Mauritania,MRT,4.455,26.02000046,39.41175842,66.335,33
Mauritius,MUS,1.44,45.0320015,,77.66,14.9
Malawi,MWI,3.995,63.1570015,,67.597,32.1
Malaysia,MYS,1.818,51.65599823,85.40795898,78.472,6.6
North America,NAC,1.613211269,56.10185108,100.7791214,80.58095645,5.4
Namibia,NAM,3.349,54.61899948,,66.606,30
New Caledonia,NCL,2.037,53.18000031,,84.596,
Niger,NER,6.892,61.5379982,,62.454,59.9
Nigeria,NGA,5.309,51.54899979,,53.323,72.3
Nicaragua,NIC,2.349,47.09600067,,75.012,12.1
Netherlands,NLD,1.55,59.88700104,116.0944519,83.1,3.5
Norway,NOR,1.48,60.23500061,115.9518127,84.9,1.8
Nepal,NPL,2.055,28.07500076,86.90078735,71.173,23.6
Nauru,NRU,,,,,23.9
New Zealand,NZL,1.61,65.19100189,123.3856506,83.9,4
OECD members,OED,1.588692579,51.28424612,105.8081818,81.9656968,5.74197945
Oman,OMN,2.687,29.01099968,102.580452,76.788,8.9
Other small states,OSS,2.887702831,50.42049345,76.01898193,70.21811838,34.30454062
Pakistan,PAK,3.555,23.22599983,,68.825,54.4
Panama,PAN,2.344,51.69100189,,80.034,12.4
Peru,PER,2.216,59.92399979,106.9075165,76.816,11.3
Philippines,PHL,2.777,42.51900101,95.69924164,73.997,21
Palau,PLW,,,157.9795074,,15.7
Papua New Guinea,PNG,3.274,46.1969986,,68.804,35.4
Poland,POL,1.38,48.68999863,114.4409714,80.8,3.7
Pre-demographic dividend,PRE,4.916276205,55.05658512,,62.04854118,53.4122889
Puerto Rico,PRI,0.9,30.94199944,,82.588,
"Korea, Dem. People's Rep.",PRK,1.818,68.3690033,,75.725,11.6
Portugal,PRT,1.4,53.59799957,120.0146027,84.1,2.7
Paraguay,PRY,2.497,57.10900116,,76.156,16.1
West Bank and Gaza,PSE,3.57,16.40099907,95.46589661,76.683,13.2
Pacific island small states,PSS,3.281412802,53.47204338,75.8558197,71.47061736,20.1221342
Post-demographic dividend,PST,1.475143968,53.61357208,104.404007,82.98037257,4.010326143
French Polynesia,PYF,1.705,49.09999847,,85.834,
Qatar,QAT,1.816,59.79100037,,80.679,4.8
Romania,ROU,1.6,45.4280014,87.32649994,78.4,5.5
Russian Federation,RUS,1.505,54.80699921,,76.43,4.4
Rwanda,RWA,3.873,50.68600082,,68.996,30.4
South Asia,SAS,2.267097783,24.17961892,71.05934906,71.61330382,32.1
Saudi Arabia,SAU,2.465,29.54800034,108.3136902,77.992,6
Sudan,SDN,4.542,28.68099976,,68.208,39.9
Senegal,SEN,4.454,37.29000092,50.08958054,70.271,30
Singapore,SGP,1.1,62.44400024,102.7175369,86.1,1.8
Solomon Islands,SLB,4.038,81.50800323,,71.802,16.6
Sierra Leone,SLE,4.08,51.02899933,,61.116,80.5
El Salvador,SLV,1.819,42.64400101,,75.413,11.1
San Marino,SMR,,,60.73337936,,1.6
Somalia,SOM,6.417,20.88199997,,58.051,72.9
Serbia,SRB,1.48,46.45600128,92.93924713,77.2,4.8
Sub-Saharan Africa (excluding high income),SSA,4.667024309,59.84652422,41.5800209,62.82883508,51.1342954
South Sudan,SSD,4.543,69.51499939,,56.998,63.8
Sub-Saharan Africa,SSF,4.666825095,59.84652422,41.58243942,62.83038127,51.1
Small states,SST,2.681673044,50.92138118,78.0897522,71.25045183,31.00163268
Sao Tome and Principe,STP,3.893,37.39899826,,70.878,12.8
Suriname,SUR,2.371,43.60900116,,75.981,15.8
Slovak Republic,SVK,1.57,51.91500092,91.13710022,80.4,4.7
Slovenia,SVN,1.6,53.16199875,112.8719711,83.4,1.8
Sweden,SWE,1.66,60.5870018,151.7029572,84.2,2.1
Eswatini,SWZ,2.89,46.71500015,,63.678,44.2
Sint Maarten (Dutch part),SXM,,,,,
Seychelles,SYC,2.29,,81.59810638,82,12.2
Syrian Arab Republic,SYR,2.798,15.96199989,,75.555,18.8
Turks and Caicos Islands,TCA,1.679,,76.34854889,78.155,3.9
Chad,TCD,6.346,48.09700012,,54.396,67.6
East Asia & Pacific (IDA & IBRD countries),TEA,1.594480787,57.55489492,87.57309723,78.88327538,12.56848322
Europe & Central Asia (IDA & IBRD countries),TEC,1.813471545,49.51626739,98.75827026,76.89526041,9.369890026
Togo,TGO,4.323,55.43999863,,61.576,44.5
Thailand,THA,1.341,59.20600128,103.977066,83.697,7.4
Tajikistan,TJK,3.237,30.64999962,,70.17,28.5
Turkmenistan,TKM,2.701,46.96900177,92.44503784,71.984,36.5
Latin America & the Caribbean (IDA & IBRD countries),TLA,1.894800158,47.6407159,99.71071625,76.4969203,14.06783971
Timor-Leste,TLS,3.247,60.46300125,91.13046265,70.279,44.3
Middle East & North Africa (IDA & IBRD countries),TMN,2.695797401,15.16557055,77.275177,74.70955404,20.09284446
Tonga,TON,3.267,42.15100098,95.64219666,73.698,9.8
South Asia (IDA & IBRD),TSA,2.267097783,24.17961892,71.05934906,71.61330382,32.08237356
Sub-Saharan Africa (IDA & IBRD countries),TSS,4.666825095,59.84652422,41.58243942,62.83038127,51.13268457
Trinidad and Tobago,TTO,1.631,46.72200012,,77.881,15
Tunisia,TUN,2.114,25.09700012,,79.279,14.3
Turkiye,TUR,1.917,30.7670002,102.949707,79.061,8.1
Tuvalu,TUV,3.188,,63.00365829,68.978,18.7
Tanzania,TZA,4.795,76.08899689,32.88909912,68.542,34.9
Uganda,UGA,4.693,66.88600159,,64.898,32.1
Ukraine,UKR,1.217,48.15100098,,76.22,7.1
Upper middle income,UMC,1.567603918,54.09084248,94.82147217,79.07195872,9.8
Uruguay,URY,1.477,54.41999817,126.29702,81.911,5.4
United States,USA,1.6375,55.70000076,99.41429901,80.2,5.4
Uzbekistan,UZB,2.9,70.52899933,92.96141052,72.789,13.2
St. Vincent and the Grenadines,VCT,1.814,52.20399857,,74.944,13
"Venezuela, RB",VEN,2.23,38.88700104,,75.814,21.1
British Virgin Islands,VGB,0.976,,,78.763,10.3
Virgin Islands (U.S.),VIR,2.03,42.72399902,,83.2,
Vietnam,VNM,1.955,67.91200256,,79.92,16.6
Vanuatu,VUT,3.778,59.73600006,55.27053833,72.427,20.3
World,WLD,2.299029948,46.08465468,76.34555054,74.87777883,28.9
Samoa,WSM,3.997,40.68299866,,75.459,14.7
Kosovo,XKX,1.529,,,79.268,9.6
"Yemen, Rep.",YEM,3.886,5.921999931,,67.885,45.8
South Africa,ZAF,2.401,48.69599915,106.4894791,67.964,26.9
Zambia,ZMB,4.379,54.43600082,,65.043,41.1
Zimbabwe,ZWE,3.545,60.14899826,,63.862,36.6
